Teff   ; [Fe/H] ; [C/Fe] ; log(g) ; index  
4750.0 ;  -3.5  ;  -1.0  ;  3.0   ; 70446 
4750.0 ;  -3.5  ;  1.5   ;  1.0   ; 24800 
4750.0 ;  -3.5  ;  2.5   ;  0.0   ; 9818  
4750.0 ;  -3.5  ;  4.0   ;  1.5   ; 48392 
4750.0 ;  -2.0  ;  -1.0  ;  5.0   ; 29170 
4750.0 ;  -2.0  ;  1.5   ;  1.5   ; 60183 
4750.0 ;  -2.0  ;  2.5   ;  4.0   ; 29596 
4750.0 ;  -2.0  ;  4.0   ;  4.0   ; 52769 
4750.0 ;  -1.0  ;  -1.0  ;  2.5   ; 74450 
4750.0 ;  -1.0  ;  1.5   ;  5.0   ; 444   
4750.0 ;  -1.0  ;  2.5   ;  0.5   ; 56802 
4750.0 ;  -1.0  ;  4.0   ;  4.5   ; 550   
4750.0 ;  0.0   ;  -1.0  ;  2.0   ; 44460 
4750.0 ;  0.0   ;  1.5   ;  3.0   ; 67732 
4750.0 ;  0.0   ;  2.5   ;  5.0   ; 69975 
4750.0 ;  0.0   ;  4.0   ;  1.5   ; 67787 
4750.0 ;  1.0   ;  -1.0  ;  4.5   ; 51243 
4750.0 ;  1.0   ;  1.5   ;  0.5   ; 88276 
4750.0 ;  1.0   ;  2.5   ;  4.0   ; 3883  
4750.0 ;  1.0   ;  4.0   ;  2.5   ; 60096 
5250.0 ;  -3.5  ;  -1.0  ;  2.5   ; 16633 
5250.0 ;  -3.5  ;  1.5   ;  2.5   ; 4267  
5250.0 ;  -3.5  ;  2.5   ;  2.5   ; 26827 
5250.0 ;  -3.5  ;  4.0   ;  3.0   ; 21002 
5250.0 ;  -2.0  ;  -1.0  ;  4.5   ; 56239 
5250.0 ;  -2.0  ;  1.5   ;  0.0   ; 8980  
5250.0 ;  -2.0  ;  2.5   ;  1.0   ; 33098 
5250.0 ;  -2.0  ;  4.0   ;  1.5   ; 54210 
5250.0 ;  -1.0  ;  -1.0  ;  0.0   ; 26017 
5250.0 ;  -1.0  ;  1.5   ;  0.0   ; 4298  
5250.0 ;  -1.0  ;  2.5   ;  3.5   ; 40650 
5250.0 ;  -1.0  ;  4.0   ;  3.0   ; 55218 
5250.0 ;  0.0   ;  -1.0  ;  2.0   ; 36566 
5250.0 ;  0.0   ;  1.5   ;  1.0   ; 72074 
5250.0 ;  0.0   ;  2.5   ;  0.0   ; 58447 
5250.0 ;  0.0   ;  4.0   ;  1.5   ; 55995 
5250.0 ;  1.0   ;  -1.0  ;  0.5   ; 21682 
5250.0 ;  1.0   ;  1.5   ;  3.5   ; 6628  
5250.0 ;  1.0   ;  2.5   ;  3.0   ; 29015 
5250.0 ;  1.0   ;  4.0   ;  2.5   ; 30291 
5750.0 ;  -3.5  ;  -1.0  ;  2.5   ; 66803 
5750.0 ;  -3.5  ;  1.5   ;  1.0   ; 63463 
5750.0 ;  -3.5  ;  2.5   ;  4.0   ; 14455 
5750.0 ;  -3.5  ;  4.0   ;  2.0   ; 9275  
5750.0 ;  -2.0  ;  -1.0  ;  1.0   ; 68730 
5750.0 ;  -2.0  ;  1.5   ;  5.0   ; 28214 
5750.0 ;  -2.0  ;  2.5   ;  1.0   ; 63878 
5750.0 ;  -2.0  ;  4.0   ;  0.5   ; 20466 
5750.0 ;  -1.0  ;  -1.0  ;  5.0   ; 84704 
5750.0 ;  -1.0  ;  1.5   ;  0.0   ; 30162 
5750.0 ;  -1.0  ;  2.5   ;  4.5   ; 86606 
5750.0 ;  -1.0  ;  4.0   ;  4.5   ; 75833 
5750.0 ;  0.0   ;  -1.0  ;  5.0   ; 76742 
5750.0 ;  0.0   ;  1.5   ;  3.5   ; 66546 
5750.0 ;  0.0   ;  2.5   ;  1.5   ; 63217 
5750.0 ;  0.0   ;  4.0   ;  1.0   ; 66373 
5750.0 ;  1.0   ;  -1.0  ;  4.0   ; 11621 
5750.0 ;  1.0   ;  1.5   ;  3.0   ; 44691 
5750.0 ;  1.0   ;  2.5   ;  1.0   ; 51108 
5750.0 ;  1.0   ;  4.0   ;  2.5   ; 16229 
6500.0 ;  -3.5  ;  -1.0  ;  4.5   ; 32781 
6500.0 ;  -3.5  ;  1.5   ;  4.0   ; 77048 
6500.0 ;  -3.5  ;  2.5   ;  3.5   ; 41590 
6500.0 ;  -3.5  ;  4.0   ;  1.0   ; 23751 
6500.0 ;  -2.0  ;  -1.0  ;  2.0   ; 8590  
6500.0 ;  -2.0  ;  1.5   ;  4.5   ; 44340 
6500.0 ;  -2.0  ;  2.5   ;  4.0   ; 51684 
6500.0 ;  -2.0  ;  4.0   ;  1.0   ; 74838 
6500.0 ;  -1.0  ;  -1.0  ;  4.5   ; 61182 
6500.0 ;  -1.0  ;  1.5   ;  4.0   ; 74840 
6500.0 ;  -1.0  ;  2.5   ;  4.0   ; 7831  
6500.0 ;  -1.0  ;  4.0   ;  1.5   ; 58861 
6500.0 ;  0.0   ;  -1.0  ;  0.5   ; 47083 
6500.0 ;  0.0   ;  1.5   ;  1.0   ; 1872  
6500.0 ;  0.0   ;  2.5   ;  3.0   ; 24646 
6500.0 ;  0.0   ;  4.0   ;  2.5   ; 58079 
6500.0 ;  1.0   ;  -1.0  ;  2.0   ; 9337  
6500.0 ;  1.0   ;  1.5   ;  3.0   ; 82890 
6500.0 ;  1.0   ;  2.5   ;  2.5   ; 12659 
6500.0 ;  1.0   ;  4.0   ;  2.0   ; 66690 
8000.0 ;  -3.5  ;  -1.0  ;  2.0   ; 66275 
8000.0 ;  -3.5  ;  1.5   ;  4.5   ; 68930 
8000.0 ;  -3.5  ;  2.5   ;  3.5   ; 67356 
8000.0 ;  -3.5  ;  4.0   ;  4.0   ; 35952 
8000.0 ;  -2.0  ;  -1.0  ;  0.5   ; 88279 
8000.0 ;  -2.0  ;  1.5   ;  3.0   ; 78278 
8000.0 ;  -2.0  ;  2.5   ;  5.0   ; 48476 
8000.0 ;  -2.0  ;  4.0   ;  1.5   ; 31002 
8000.0 ;  -1.0  ;  -1.0  ;  0.0   ; 67239 
8000.0 ;  -1.0  ;  1.5   ;  1.5   ; 82862 
8000.0 ;  -1.0  ;  2.5   ;  1.0   ; 76756 
8000.0 ;  -1.0  ;  4.0   ;  1.5   ; 79802 
8000.0 ;  0.0   ;  -1.0  ;  3.0   ; 30374 
8000.0 ;  0.0   ;  1.5   ;  5.0   ; 35019 
8000.0 ;  0.0   ;  2.5   ;  3.0   ; 15860 
8000.0 ;  0.0   ;  4.0   ;  4.5   ; 22336 
8000.0 ;  1.0   ;  -1.0  ;  0.0   ; 83340 
8000.0 ;  1.0   ;  1.5   ;  1.5   ; 58192 
8000.0 ;  1.0   ;  2.5   ;  2.0   ; 64601 
8000.0 ;  1.0   ;  4.0   ;  1.5   ; 54955 

